City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Durazno,-33.4131,-56.5006,90.73,23,51,13.85,UY,2023-01-10 22:22:30
1,Puerto Ayora,-0.7393,-90.3518,75.54,87,22,4.0,EC,2023-01-10 22:20:07
2,Batagay-Alyta,67.8006,130.4114,-38.33,96,96,1.32,RU,2023-01-10 22:18:28
3,Kruisfontein,-34.0033,24.7314,67.89,88,15,4.14,ZA,2023-01-10 22:22:31
4,Tuktoyaktuk,69.4541,-133.0374,-29.2,75,20,5.75,CA,2023-01-10 22:22:31
5,Sitka,57.0531,-135.33,42.69,61,75,4.61,US,2023-01-10 22:22:32
6,Neiafu,-18.65,-173.9833,83.08,83,75,10.36,TO,2023-01-10 22:22:32
7,Atuona,-9.8,-139.0333,79.07,67,4,13.49,PF,2023-01-10 22:22:32
8,Juneau,58.3019,-134.4197,34.11,97,40,0.0,US,2023-01-10 22:18:40
9,Lebu,-37.6167,-73.65,58.68,68,0,20.09,CL,2023-01-10 22:22:33
10,Ushuaia,-54.8,-68.3,56.86,58,20,12.66,AR,2023-01-10 22:22:33
11,Punta Arenas,-53.15,-70.9167,55.51,67,0,12.66,CL,2023-01-10 22:22:33
12,Nueva Guinea,11.6876,-84.4562,75.78,87,42,9.22,NI,2023-01-10 22:22:34
13,Gorbehaza,47.8333,21.2333,42.98,79,100,18.5,HU,2023-01-10 22:22:34
14,Sile,41.1754,29.6133,56.57,48,100,3.0,TR,2023-01-10 22:22:34
15,Hilo,19.7297,-155.09,87.28,61,40,9.22,US,2023-01-10 22:22:34
16,Roald,62.5833,6.1333,47.32,53,0,5.75,NO,2023-01-10 22:22:35
17,Cayenne,4.9333,-52.3333,73.44,100,75,5.75,GF,2023-01-10 22:22:35
18,Avarua,-21.2078,-159.775,78.85,94,75,13.8,CK,2023-01-10 22:22:25
19,Baghdad,33.3406,44.4009,44.51,100,0,6.91,IQ,2023-01-10 22:20:38
20,Albany,42.6001,-73.9662,32.65,71,76,5.21,US,2023-01-10 22:20:53
21,New Norfolk,-42.7826,147.0587,65.91,63,96,1.01,AU,2023-01-10 22:22:35
22,Tagusao,9.1924,117.8141,77.2,80,100,1.32,PH,2023-01-10 22:22:36
23,Chone,-0.6833,-80.1,79.48,75,89,8.12,EC,2023-01-10 22:22:36
24,Nakamura,32.9833,132.9333,39.15,83,10,3.62,JP,2023-01-10 22:22:36
25,Upernavik,72.7868,-56.1549,-22.79,98,91,6.58,GL,2023-01-10 22:22:37
26,Ribeira Grande,38.5167,-28.7,54.77,74,43,1.99,PT,2023-01-10 22:22:37
27,Young,-32.6833,-57.6333,96.21,14,86,7.67,UY,2023-01-10 22:22:37
28,Phonhong,18.5007,102.4166,69.17,83,100,0.98,LA,2023-01-10 22:22:37
29,Livramento,-3.0254,-60.1803,81.27,89,40,3.44,BR,2023-01-10 22:22:38
30,Hobart,-42.8794,147.3294,66.25,73,20,5.75,AU,2023-01-10 22:19:30
31,Ambulu,-8.345,113.6058,77.14,83,100,1.86,ID,2023-01-10 22:22:38
32,Bathsheba,13.2167,-59.5167,79.41,78,75,16.11,BB,2023-01-10 22:22:38
33,Ituporanga,-27.4144,-49.6025,69.42,98,93,2.84,BR,2023-01-10 22:22:39
34,Cabo San Lucas,22.8909,-109.9124,81.52,48,0,17.27,MX,2023-01-10 22:22:39
35,Cape Town,-33.9258,18.4232,66.11,77,0,9.22,ZA,2023-01-10 22:22:39
36,Thompson,55.7435,-97.8558,10.56,79,100,8.05,CA,2023-01-10 22:20:33
37,Vila Franca Do Campo,37.7167,-25.4333,55.81,77,4,4.76,PT,2023-01-10 22:22:40
38,Bluff,-46.6,168.3333,55.8,74,90,12.95,NZ,2023-01-10 22:22:40
39,Ostrovnoy,68.0531,39.5131,15.69,88,100,25.97,RU,2023-01-10 22:22:40
40,Busselton,-33.65,115.3333,59.02,80,6,6.06,AU,2023-01-10 22:22:40
41,Hermanus,-34.4187,19.2345,65.41,76,90,4.12,ZA,2023-01-10 22:22:41
42,Ulladulla,-35.35,150.4667,66.52,75,98,3.31,AU,2023-01-10 22:22:41
43,Vaini,-21.2,-175.2,87.96,79,40,8.05,TO,2023-01-10 22:22:41
44,Sur,22.5667,59.5289,73.04,62,0,6.51,OM,2023-01-10 22:22:41
45,Longyearbyen,78.2186,15.6401,31.84,80,75,9.22,SJ,2023-01-10 22:22:42
46,San Quintin,30.4833,-115.95,63.93,71,33,10.98,MX,2023-01-10 22:22:42
47,Iqaluit,63.7506,-68.5145,-20.47,69,75,16.11,CA,2023-01-10 22:23:42
48,Labuhan,-6.8844,112.2051,76.35,88,99,7.56,ID,2023-01-10 22:23:42
49,Bud,39.447,-86.1758,50.05,69,1,3.53,US,2023-01-10 22:23:43
50,Mogadishu,2.0371,45.3438,77.88,86,61,17.27,SO,2023-01-10 22:23:15
51,Castro,-24.7911,-50.0119,65.37,91,54,3.76,BR,2023-01-10 22:23:43
52,Saskylakh,71.9167,114.0833,-52.89,100,77,3.91,RU,2023-01-10 22:23:43
53,Kavali,14.9167,79.9833,66.43,88,0,4.7,IN,2023-01-10 22:23:44
54,Georgetown,5.4112,100.3354,78.73,92,20,2.3,MY,2023-01-10 22:20:20
55,Kidal,18.4411,1.4078,61.27,18,12,11.65,ML,2023-01-10 22:23:44
56,Geraldton,-28.7667,114.6,64.81,77,100,6.91,AU,2023-01-10 22:23:44
57,Lodja,-3.4833,23.4333,68.41,98,100,0.85,CD,2023-01-10 22:23:45
58,La Crosse,43.8014,-91.2396,27.39,89,100,3.0,US,2023-01-10 22:23:45
59,Kaitangata,-46.2817,169.8464,55.36,93,100,8.68,NZ,2023-01-10 22:23:45
